Container: container_1740409812679_0004_01_000002 on core-1-1.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com_8041
LogAggregationType: AGGREGATED
==================================================================================================================
LogType:directory.info
LogLastModifiedTime:Mon Feb 24 23:25:49 +0800 2025
LogLength:36988
LogContents:
ls -l:
total 44
-rw-r----- 1 hadoop hadoop   92 Feb 24 23:25 container_tokens
-rwx------ 1 hadoop hadoop  664 Feb 24 23:25 default_container_executor_session.sh
-rwx------ 1 hadoop hadoop  719 Feb 24 23:25 default_container_executor.sh
lrwxrwxrwx 1 hadoop hadoop   70 Feb 24 23:25 hive-site.xml -> /mnt/disk1/yarn/nm-local-dir/usercache/root/filecache/24/hive-site.xml
25/02/24 23:25:44 INFO YarnCoarseGrainedExecutorBackend: Connecting to driver: spark://CoarseGrainedScheduler@master-1-1.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com:42271
25/02/24 23:25:44 INFO ResourceUtils: ==============================================================
25/02/24 23:25:44 INFO ResourceUtils: No custom resources configured for spark.executor.
25/02/24 23:25:44 INFO ResourceUtils: ==============================================================
25/02/24 23:25:44 INFO YarnCoarseGrainedExecutorBackend: Successfully registered with driver
25/02/24 23:25:44 INFO Executor: Starting executor ID 1 on host core-1-1.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com
25/02/24 23:25:44 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 42291.
25/02/24 23:25:44 INFO NettyBlockTransferService: Server created on core-1-1.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com:42291
25/02/24 23:25:44 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
25/02/24 23:25:44 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(1, core-1-1.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com, 42291, None)
25/02/24 23:25:44 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(1, core-1-1.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com, 42291, None)
25/02/24 23:25:44 INFO BlockManager: external shuffle service port = 7337
25/02/24 23:25:44 INFO BlockManager: Registering executor with local external shuffle service.
25/02/24 23:25:44 INFO TransportClientFactory: Successfully created connection to core-1-1.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com/192.168.0.178:7337 after 1 ms (0 ms spent in bootstraps)
25/02/24 23:25:44 INFO BlockManager: Initialized BlockManager: BlockManagerId(1, core-1-1.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com, 42291, None)
25/02/24 23:25:44 INFO Executor: Starting executor with user classpath (userClassPathFirst = false): 'file:/mnt/disk4/yarn/nm-local-dir/usercache/root/appcache/application_1740409812679_0004/container_1740409812679_0004_01_000002/__app__.jar,file:/mnt/disk4/yarn/nm-local-dir/usercache/root/appcache/application_1740409812679_0004/container_1740409812679_0004_01_000002/__app__.jar'
25/02/24 23:25:46 INFO YarnCoarseGrainedExecutorBackend: Got assigned task 1
25/02/24 23:25:46 INFO Executor: Running task 1.0 in stage 0.0 (TID 1)
25/02/24 23:25:47 INFO TorrentBroadcast: Started reading broadcast variable 0 with 1 pieces (estimated total size 4.0 MiB)
25/02/24 23:25:47 INFO TransportClientFactory: Successfully created connection to master-1-1.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com/192.168.0.180:39163 after 2 ms (0 ms spent in bootstraps)
25/02/24 23:25:47 INFO MemoryStore: Block broadcast_0_piece0 stored as bytes in memory (estimated size 6.9 KiB, free 1392.3 MiB)
25/02/24 23:25:47 INFO TorrentBroadcast: Reading broadcast variable 0 took 74 ms
25/02/24 23:25:47 INFO MemoryStore: Block broadcast_0 stored as values in memory (estimated size 13.3 KiB, free 1392.3 MiB)
25/02/24 23:25:48 INFO CodeGenerator: Code generated in 170.672751 ms
25/02/24 23:25:48 INFO PythonRunner: Times: total = 383, boot = 301, init = 82, finish = 0
25/02/24 23:25:48 INFO Executor: Finished task 1.0 in stage 0.0 (TID 1). 1927 bytes result sent to driver
25/02/24 23:25:48 INFO YarnCoarseGrainedExecutorBackend: Driver commanded a shutdown
25/02/24 23:25:48 INFO MemoryStore: MemoryStore cleared
25/02/24 23:25:48 INFO BlockManager: BlockManager stopped
25/02/24 23:25:48 INFO ShutdownHookManager: Shutdown hook called

End of LogType:stderr
***********************************************************************


End of LogType:stdout
***********************************************************************

Container: container_1740409812679_0004_01_000003 on core-1-2.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com_8041
LogAggregationType: AGGREGATED
==================================================================================================================
LogType:directory.info
LogLastModifiedTime:Mon Feb 24 23:25:50 +0800 2025
LogLength:36987
LogContents:
ls -l:
total 44
-rw-r----- 1 hadoop hadoop   92 Feb 24 23:25 container_tokens
-rwx------ 1 hadoop hadoop  664 Feb 24 23:25 default_container_executor_session.sh
-rwx------ 1 hadoop hadoop  719 Feb 24 23:25 default_container_executor.sh
lrwxrwxrwx 1 hadoop hadoop   70 Feb 24 23:25 hive-site.xml -> /mnt/disk2/yarn/nm-local-dir/usercache/root/filecache/24/hive-site.xml
-rwx------ 1 hadoop hadoop 6891 Feb 24 23:25 launch_container.sh
lrwxrwxrwx 1 hadoop hadoop   78 Feb 24 23:25 py4j-0.10.9.5-src.zip -> /mnt/disk3/yarn/nm-local-dir/usercache/root/filecache/23/py4j-0.10.9.5-src.zip
lrwxrwxrwx 1 hadoop hadoop   68 Feb 24 23:25 pyspark.zip -> /mnt/disk2/yarn/nm-local-dir/usercache/root/filecache/20/pyspark.zip
lrwxrwxrwx 1 hadoop hadoop   75 Feb 24 23:25 __spark_conf__ -> /mnt/disk2/yarn/nm-local-dir/usercache/root/filecache/22/__spark_conf__.zip
lrwxrwxrwx 1 hadoop hadoop   94 Feb 24 23:25 __spark_libs__ -> /mnt/disk4/yarn/nm-local-dir/usercache/root/filecache/21/__spark_libs__1414285758766144539.zip
drwx--x--- 2 hadoop hadoop 4096 Feb 24 23:25 tmp
find -L . -maxdepth 5 -ls:
1048912    4 drwx--x---   3 hadoop   hadoop       4096 Feb 24 23:25 .
2621556   12 -r-x------   1 hadoop   hadoop       9182 Feb 24 23:25 ./hive-site.xml
786455   44 -r-x------   1 hadoop   hadoop      42404 Feb 24 23:25 ./py4j-0.10.9.5-src.zip
1048918    4 -rw-r-----   1 hadoop   hadoop         64 Feb 24 23:25 ./.launch_container.sh.crc
1048859   24 drwx------   2 hadoop   hadoop      20480 Feb 24 23:25 ./__spark_libs__
1049048  368 -r-x------   1 hadoop   hadoop     374895 Feb 24 23:25 ./__spark_libs__/jackson-core-2.13.3.jar
1049122   52 -r-x------   1 hadoop   hadoop      51793 Feb 24 23:25 ./__spark_libs__/spark-repl_2.12-3.3.0.jar
1048966  692 -r-x------   1 hadoop   hadoop     707948 Feb 24 23:25 ./__spark_libs__/parquet-format-structures-1.12.2.jar
1049077    8 -r-x------   1 hadoop   hadoop       4360 Feb 24 23:25 ./__spark_libs__/netty-all-4.1.74.Final.jar
1049011    8 -r-x------   1 hadoop   hadoop       5711 Feb 24 23:25 ./__spark_libs__/minlog-1.3.0.jar
1048932   76 -r-x------   1 hadoop   hadoop      76818 Feb 24 23:25 ./__spark_libs__/jersey-hk2-2.34.jar
1049067   36 -r-x------   1 hadoop   hadoop      35085 Feb 24 23:25 ./__spark_libs__/spire-util_2.12-0.17.0.jar
1048885  324 -r-x------   1 hadoop   hadoop     328436 Feb 24 23:25 ./__spark_libs__/httpcore-4.4.14.jar
1048951   28 -r-x------   1 hadoop   hadoop      27360 Feb 24 23:25 ./__spark_libs__/spark-ganglia-lgpl_2.12-3.3.0.jar
1049014   36 -r-x------   1 hadoop   hadoop      33031 Feb 24 23:25 ./__spark_libs__/jsr305-3.0.0.jar
1049114  228 -r-x------   1 hadoop   hadoop     232470 Feb 24 23:25 ./__spark_libs__/JLargeArrays-1.5.jar
1049089   16 -r-x------   1 hadoop   hadoop      15071 Feb 24 23:25 ./__spark_libs__/jta-1.1.jar
1049053   20 -r-x------   1 hadoop   hadoop      16630 Feb 24 23:25 ./__spark_libs__/jcl-over-slf4j-1.7.32.jar
1048875  104 -r-x------   1 hadoop   hadoop     105305 Feb 24 23:25 ./__spark_libs__/kerb-admin-2.0.1.jar
1049084 1168 -r-x------   1 hadoop   hadoop    1194003 Feb 24 23:25 ./__spark_libs__/arpack_combined_all-0.1.jar
1049010 3128 -r-x------   1 hadoop   hadoop    3200351 Feb 24 23:25 ./__spark_libs__/shapeless_2.12-2.3.7.jar
1048952  576 -r-x------   1 hadoop   hadoop     588337 Feb 24 23:25 ./__spark_libs__/commons-collections-3.2.2.jar
1048934   44 -r-x------   1 hadoop   hadoop      41513 Feb 24 23:25 ./__spark_libs__/slf4j-api-1.7.32.jar
1048945   32 -r-x------   1 hadoop   hadoop      31475 Feb 24 23:25 ./__spark_libs__/kerby-xdr-2.0.1.jar
1048886  300 -r-x------   1 hadoop   hadoop     303443 Feb 24 23:25 ./__spark_libs__/log4j-1.2-api-2.17.2.jar
1049110   60 -r-x------   1 hadoop   hadoop      58284 Feb 24 23:25 ./__spark_libs__/commons-cli-1.5.0.jar
1048949  116 -r-x------   1 hadoop   hadoop     114698 Feb 24 23:25 ./__spark_libs__/spire-macros_2.12-0.17.0.jar
1049102   16 -r-x------   1 hadoop   hadoop      13732 Feb 24 23:25 ./__spark_libs__/hive-shims-scheduler-2.3.9.jar
1049007   88 -r-x------   1 hadoop   hadoop      89855 Feb 24 23:25 ./__spark_libs__/json4s-ast_2.12-3.7.0-M11.jar
1048980  468 -r-x------   1 hadoop   hadoop     478807 Feb 24 23:25 ./__spark_libs__/netty-transport-4.1.74.Final.jar
1048999  108 -r-x------   1 hadoop   hadoop     108076 Feb 24 23:25 ./__spark_libs__/arrow-memory-core-7.0.0.jar
1049116   16 -r-x------   1 hadoop   hadoop      15151 Feb 24 23:25 ./__spark_libs__/spark-tags_2.12-3.3.0.jar
1048917   48 -r-x------   1 hadoop   hadoop      45807 Feb 24 23:25 ./__spark_libs__/hive-cli-2.3.9.jar
1049017   28 -r-x------   1 hadoop   hadoop      27156 Feb 24 23:25 ./__spark_libs__/istack-commons-runtime-3.0.8.jar
1048876  188 -r-x------   1 hadoop   hadoop     190432 Feb 24 23:25 ./__spark_libs__/gson-2.2.4.jar
1048916 13632 -r-x------   1 hadoop   hadoop   13956358 Feb 24 23:25 ./__spark_libs__/breeze_2.12-1.2.jar
1048953  360 -r-x------   1 hadoop   hadoop     366748 Feb 24 23:25 ./__spark_libs__/datanucleus-api-jdo-4.2.4.jar
1048897   24 -r-x------   1 hadoop   hadoop      24447 Feb 24 23:25 ./__spark_libs__/api-asn1-api-2.0.0.jar
1048936  116 -r-x------   1 hadoop   hadoop     117077 Feb 24 23:25 ./__spark_libs__/kerb-client-2.0.1.jar
1049064  420 -r-x------   1 hadoop   hadoop     428511 Feb 24 23:25 ./__spark_libs__/RoaringBitmap-0.9.25.jar
1048944  560 -r-x------   1 hadoop   hadoop     573380 Feb 24 23:25 ./__spark_libs__/spark-hive-thriftserver_2.12-3.3.0.jar
1049033   68 -r-x------   1 hadoop   hadoop      67758 Feb 24 23:25 ./__spark_libs__/jettison-1.1.jar
1049119   88 -r-x------   1 hadoop   hadoop      86352 Feb 24 23:25 ./__spark_libs__/kerb-server-2.0.1.jar
1048940  160 -r-x------   1 hadoop   hadoop     160519 Feb 24 23:25 ./__spark_libs__/commons-dbcp-1.4.jar
1048948 1836 -r-x------   1 hadoop   hadoop    1879996 Feb 24 23:25 ./__spark_libs__/parquet-jackson-1.12.2.jar
1048950 1076 -r-x------   1 hadoop   hadoop    1099948 Feb 24 23:25 ./__spark_libs__/orc-core-1.7.4.jar
1048938  872 -r-x------   1 hadoop   hadoop     890168 Feb 24 23:25 ./__spark_libs__/jaxb-impl-2.2.3-1.jar
1049006  764 -r-x------   1 hadoop   hadoop     780321 Feb 24 23:25 ./__spark_libs__/httpclient-4.5.13.jar
1048896  956 -r-x------   1 hadoop   hadoop     977557 Feb 24 23:25 ./__spark_libs__/parquet-hadoop-1.12.2.jar
1049097   76 -r-x------   1 hadoop   hadoop      75714 Feb 24 23:25 ./__spark_libs__/jackson-annotations-2.13.3.jar
1048889   68 -r-x------   1 hadoop   hadoop      69409 Feb 24 23:25 ./__spark_libs__/activation-1.1.1.jar
1049087   96 -r-x------   1 hadoop   hadoop      96221 Feb 24 23:25 ./__spark_libs__/commons-pool-1.5.4.jar
1048990 3264 -r-x------   1 hadoop   hadoop    3340031 Feb 24 23:25 ./__spark_libs__/cats-kernel_2.12-2.1.1.jar
1048931 1152 -r-x------   1 hadoop   hadoop    1175798 Feb 24 23:25 ./__spark_libs__/JTransforms-3.1.jar
1048928 1372 -r-x------   1 hadoop   hadoop    1402646 Feb 24 23:25 ./__spark_libs__/ivy-2.5.0.jar
1049080  444 -r-x------   1 hadoop   hadoop     453914 Feb 24 23:25 ./__spark_libs__/org.apache.servicemix.bundles.antlr-2.7.7_5.jar
1049052   76 -r-x------   1 hadoop   hadoop      75142 Feb 24 23:25 ./__spark_libs__/breeze-macros_2.12-1.2.jar
1048915   96 -r-x------   1 hadoop   hadoop      96569 Feb 24 23:25 ./__spark_libs__/parquet-common-1.12.2.jar
1049039   32 -r-x------   1 hadoop   hadoop      30035 Feb 24 23:25 ./__spark_libs__/accessors-smart-1.2.jar
1049001  124 -r-x------   1 hadoop   hadoop     123356 Feb 24 23:25 ./__spark_libs__/py4j-0.10.9.5.jar
1048892  300 -r-x------   1 hadoop   hadoop     303281 Feb 24 23:25 ./__spark_libs__/netty-buffer-4.1.74.Final.jar
1048908   92 -r-x------   1 hadoop   hadoop      93210 Feb 24 23:25 ./__spark_libs__/super-csv-2.2.0.jar
1048898 1220 -r-x------   1 hadoop   hadoop    1245934 Feb 24 23:25 ./__spark_libs__/zookeeper-3.6.2.jar
1048973 10724 -r-x------   1 hadoop   hadoop   10978529 Feb 24 23:25 ./__spark_libs__/scala-compiler-2.12.15.jar
1049117 3592 -r-x------   1 hadoop   hadoop    3678167 Feb 24 23:25 ./__spark_libs__/scala-reflect-2.12.15.jar
1048904  184 -r-x------   1 hadoop   hadoop     188158 Feb 24 23:25 ./__spark_libs__/avro-mapred-1.11.0.jar
1049113  164 -r-x------   1 hadoop   hadoop     167282 Feb 24 23:25 ./__spark_libs__/jboss-threads-2.3.0.Beta2.jar
1048895   44 -r-x------   1 hadoop   hadoop      44513 Feb 24 23:25 ./__spark_libs__/gmetric4j-1.0.10.jar
1048862  228 -r-x------   1 hadoop   hadoop     232248 Feb 24 23:25 ./__spark_libs__/jackson-core-asl-1.9.13.jar
1049003  132 -r-x------   1 hadoop   hadoop     131590 Feb 24 23:25 ./__spark_libs__/hk2-utils-2.6.1.jar
1049026  116 -r-x------   1 hadoop   hadoop     117235 Feb 24 23:25 ./__spark_libs__/hive-jdbc-2.3.9.jar
1048993  580 -r-x------   1 hadoop   hadoop     593627 Feb 24 23:25 ./__spark_libs__/avro-1.11.0.jar
1048902  244 -r-x------   1 hadoop   hadoop     249790 Feb 24 23:25 ./__spark_libs__/javax.jdo-3.2.0-m3.jar
1048870  116 -r-x------   1 hadoop   hadoop     116728 Feb 24 23:25 ./__spark_libs__/kerb-crypto-2.0.1.jar
1049028  108 -r-x------   1 hadoop   hadoop     107094 Feb 24 23:25 ./__spark_libs__/netty-transport-classes-kqueue-4.1.74.Final.jar
1049031  896 -r-x------   1 hadoop   hadoop     917420 Feb 24 23:25 ./__spark_libs__/hive-serde-2.3.9.jar
1049112   28 -r-x------   1 hadoop   hadoop      25475 Feb 24 23:25 ./__spark_libs__/json-1.8.jar
1048941  736 -r-x------   1 hadoop   hadoop     751914 Feb 24 23:25 ./__spark_libs__/commons-collections4-4.4.jar
1049118  180 -r-x------   1 hadoop   hadoop     183588 Feb 24 23:25 ./__spark_libs__/aircompressor-0.21.jar
1048893  160 -r-x------   1 hadoop   hadoop     160299 Feb 24 23:25 ./__spark_libs__/spark-network-shuffle_2.12-3.3.0.jar
1048884  332 -r-x------   1 hadoop   hadoop     337864 Feb 24 23:25 ./__spark_libs__/antlr4-runtime-4.8.jar
1048929   64 -r-x------   1 hadoop   hadoop      65261 Feb 24 23:25 ./__spark_libs__/oro-2.0.8.jar
1049121   84 -r-x------   1 hadoop   hadoop      85707 Feb 24 23:25 ./__spark_libs__/api-util-2.0.0.jar
1049012  200 -r-x------   1 hadoop   hadoop     201124 Feb 24 23:25 ./__spark_libs__/jdo-api-3.0.1.jar
1049034  764 -r-x------   1 hadoop   hadoop     780265 Feb 24 23:25 ./__spark_libs__/javassist-3.25.0-GA.jar
1049058  248 -r-x------   1 hadoop   hadoop     250405 Feb 24 23:25 ./__spark_libs__/zookeeper-jute-3.6.2.jar
1049093 2140 -r-x------   1 hadoop   hadoop    2189117 Feb 24 23:25 ./__spark_libs__/guava-14.0.1.jar
1048960  420 -r-x------   1 hadoop   hadoop     427780 Feb 24 23:25 ./__spark_libs__/jodd-core-3.5.2.jar
1049044  992 -r-x------   1 hadoop   hadoop    1013367 Feb 24 23:25 ./__spark_libs__/jaxb-runtime-2.3.2.jar
1048877  296 -r-x------   1 hadoop   hadoop     302511 Feb 24 23:25 ./__spark_libs__/log4j-api-2.17.2.jar
1049030 1468 -r-x------   1 hadoop   hadoop    1502280 Feb 24 23:25 ./__spark_libs__/htrace-core4-4.1.0-incubating.jar
1048988  544 -r-x------   1 hadoop   hadoop     556575 Feb 24 23:25 ./__spark_libs__/scala-xml_2.12-1.2.0.jar
1049057   40 -r-x------   1 hadoop   hadoop      37065 Feb 24 23:25 ./__spark_libs__/json4s-jackson_2.12-3.7.0-M11.jar
1048943   76 -r-x------   1 hadoop   hadoop      77752 Feb 24 23:25 ./__spark_libs__/spark-launcher_2.12-3.3.0.jar
1049051   84 -r-x------   1 hadoop   hadoop      83989 Feb 24 23:25 ./__spark_libs__/spark-kvstore_2.12-3.3.0.jar
1049056  708 -r-x------   1 hadoop   hadoop     724777 Feb 24 23:25 ./__spark_libs__/spark-hive_2.12-3.3.0.jar
1048989   20 -r-x------   1 hadoop   hadoop      16682 Feb 24 23:25 ./__spark_libs__/metrics-json-4.2.7.jar
1048909  428 -r-x------   1 hadoop   hadoop     436731 Feb 24 23:25 ./__spark_libs__/jersey-core-1.19.4.jar
1048910  208 -r-x------   1 hadoop   hadoop     212374 Feb 24 23:25 ./__spark_libs__/chill_2.12-0.10.0.jar
1048962  256 -r-x------   1 hadoop   hadoop     259090 Feb 24 23:25 ./__spark_libs__/jersey-client-2.34.jar
1048987  164 -r-x------   1 hadoop   hadoop     166244 Feb 24 23:25 ./__spark_libs__/commons-crypto-1.1.0.jar
1048967   24 -r-x------   1 hadoop   hadoop      21137 Feb 24 23:25 ./__spark_libs__/metrics-jmx-4.2.7.jar
1048868   40 -r-x------   1 hadoop   hadoop      38352 Feb 24 23:25 ./__spark_libs__/hive-vector-code-gen-2.3.9.jar
1049066  136 -r-x------   1 hadoop   hadoop     138332 Feb 24 23:25 ./__spark_libs__/netty-transport-classes-epoll-4.1.74.Final.jar
1049049   16 -r-x------   1 hadoop   hadoop      15935 Feb 24 23:25 ./__spark_libs__/dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.jar
1048894 1024 -r-x------   1 hadoop   hadoop    1045744 Feb 24 23:25 ./__spark_libs__/leveldbjni-all-1.8.jar
1049081  108 -r-x------   1 hadoop   hadoop     109948 Feb 24 23:25 ./__spark_libs__/arrow-format-7.0.0.jar
1048994 1116 -r-x------   1 hadoop   hadoop    1138885 Feb 24 23:25 ./__spark_libs__/spark-streaming_2.12-3.3.0.jar
1048873 17820 -r-x------   1 hadoop   hadoop   18245921 Feb 24 23:25 ./__spark_libs__/hadoop-client-api-3.2.1.jar
1048975  200 -r-x------   1 hadoop   hadoop     201965 Feb 24 23:25 ./__spark_libs__/curator-framework-2.13.0.jar
1048866 10760 -r-x------   1 hadoop   hadoop   11016376 Feb 24 23:25 ./__spark_libs__/spark-core_2.12-3.3.0.jar
1048998   24 -r-x------   1 hadoop   hadoop      24248 Feb 24 23:25 ./__spark_libs__/log4j-slf4j-impl-2.17.2.jar
1048991 1040 -r-x------   1 hadoop   hadoop    1062982 Feb 24 23:25 ./__spark_libs__/api-ldap-model-2.0.0.jar
1049085   60 -r-x------   1 hadoop   hadoop      59826 Feb 24 23:25 ./__spark_libs__/hadoop-annotations-3.1.3.jar
1049013  632 -r-x------   1 hadoop   hadoop     644596 Feb 24 23:25 ./__spark_libs__/joda-time-2.10.13.jar
1049096   40 -r-x------   1 hadoop   hadoop      37777 Feb 24 23:25 ./__spark_libs__/netty-resolver-4.1.74.Final.jar
1048997   84 -r-x------   1 hadoop   hadoop      82872 Feb 24 23:25 ./__spark_libs__/jakarta.servlet-api-4.0.3.jar
1048976  184 -r-x------   1 hadoop   hadoop     184512 Feb 24 23:25 ./__spark_libs__/hive-beeline-2.3.9.jar
1048946   60 -r-x------   1 hadoop   hadoop      58683 Feb 24 23:25 ./__spark_libs__/chill-java-0.10.0.jar
1049041 1948 -r-x------   1 hadoop   hadoop    1992108 Feb 24 23:25 ./__spark_libs__/parquet-column-1.12.2.jar
1048977  344 -r-x------   1 hadoop   hadoop     348265 Feb 24 23:25 ./__spark_libs__/json4s-scalap_2.12-3.7.0-M11.jar
1049104   20 -r-x------   1 hadoop   hadoop      18140 Feb 24 23:25 ./__spark_libs__/jakarta.inject-2.6.1.jar
1048959  200 -r-x------   1 hadoop   hadoop     204386 Feb 24 23:25 ./__spark_libs__/kerby-pkix-2.0.1.jar
1049032  708 -r-x------   1 hadoop   hadoop     724092 Feb 24 23:25 ./__spark_libs__/jline-3.11.0.jar
1049086 3160 -r-x------   1 hadoop   hadoop    3232770 Feb 24 23:25 ./__spark_libs__/derby-10.14.2.0.jar
1049020   64 -r-x------   1 hadoop   hadoop      64357 Feb 24 23:25 ./__spark_libs__/has-common-2.0.1.jar
1048879   28 -r-x------   1 hadoop   hadoop      25058 Feb 24 23:25 ./__spark_libs__/jakarta.annotation-api-1.3.5.jar
1048907   76 -r-x------   1 hadoop   hadoop      77537 Feb 24 23:25 ./__spark_libs__/arpack-2.2.1.jar
1049109   72 -r-x------   1 hadoop   hadoop      71626 Feb 24 23:25 ./__spark_libs__/commons-compiler-3.0.16.jar
1049016  100 -r-x------   1 hadoop   hadoop     101340 Feb 24 23:25 ./__spark_libs__/kerby-asn1-2.0.1.jar
1049094  120 -r-x------   1 hadoop   hadoop     120316 Feb 24 23:25 ./__spark_libs__/json-smart-2.3.jar
1048863  276 -r-x------   1 hadoop   hadoop     282591 Feb 24 23:25 ./__spark_libs__/jsch-0.1.55.jar
1048881  124 -r-x------   1 hadoop   hadoop     126094 Feb 24 23:25 ./__spark_libs__/metrics-core-4.2.7.jar
1049045 10624 -r-x------   1 hadoop   hadoop   10875375 Feb 24 23:25 ./__spark_libs__/hive-exec-2.3.9-core.jar
1048964   36 -r-x------   1 hadoop   hadoop      36767 Feb 24 23:25 ./__spark_libs__/kerb-util-2.0.1.jar
1048903  108 -r-x------   1 hadoop   hadoop     108555 Feb 24 23:25 ./__spark_libs__/xz-1.8.jar
1049022  652 -r-x------   1 hadoop   hadoop     667140 Feb 24 23:25 ./__spark_libs__/mina-core-2.1.3.jar
1048982   16 -r-x------   1 hadoop   hadoop      15071 Feb 24 23:25 ./__spark_libs__/transaction-api-1.1.jar
1049072  128 -r-x------   1 hadoop   hadoop     127223 Feb 24 23:25 ./__spark_libs__/remotetea-oncrpc-1.1.2.jar
1048995   24 -r-x------   1 hadoop   hadoop      24145 Feb 24 23:25 ./__spark_libs__/netty-transport-native-kqueue-4.1.74.Final-osx-aarch_64.jar
1049038   64 -r-x------   1 hadoop   hadoop      64873 Feb 24 23:25 ./__spark_libs__/flatbuffers-java-1.12.0.jar
1049050  256 -r-x------   1 hadoop   hadoop     261276 Feb 24 23:25 ./__spark_libs__/api-ldap-extras-codec-2.0.0.jar
1049095   56 -r-x------   1 hadoop   hadoop      54293 Feb 24 23:25 ./__spark_libs__/pickle-1.2.jar
1049071  404 -r-x------   1 hadoop   hadoop     410874 Feb 24 23:25 ./__spark_libs__/kryo-shaded-4.0.2.jar
1049076  572 -r-x------   1 hadoop   hadoop     582362 Feb 24 23:25 ./__spark_libs__/xnio-api-3.6.5.Final.jar
1048869 1644 -r-x------   1 hadoop   hadoop    1679362 Feb 24 23:25 ./__spark_libs__/hive-service-rpc-3.1.2.jar
1049083   48 -r-x------   1 hadoop   hadoop      47189 Feb 24 23:25 ./__spark_libs__/wildfly-client-config-1.0.0.Final.jar
1049061  120 -r-x------   1 hadoop   hadoop     121001 Feb 24 23:25 ./__spark_libs__/hive-shims-common-2.3.9.jar
1048985  176 -r-x------   1 hadoop   hadoop     178149 Feb 24 23:25 ./__spark_libs__/stream-2.9.6.jar
1048883  832 -r-x------   1 hadoop   hadoop     848557 Feb 24 23:25 ./__spark_libs__/parquet-encoding-1.12.2.jar
1049019   20 -r-x------   1 hadoop   hadoop      19827 Feb 24 23:25 ./__spark_libs__/opencsv-2.3.jar
1049073   12 -r-x------   1 hadoop   hadoop      12131 Feb 24 23:25 ./__spark_libs__/jpam-1.1.jar
1048947  424 -r-x------   1 hadoop   hadoop     434043 Feb 24 23:25 ./__spark_libs__/spark-graphx_2.12-3.3.0.jar
1049082  220 -r-x------   1 hadoop   hadoop     222980 Feb 24 23:25 ./__spark_libs__/scala-parser-combinators_2.12-1.1.2.jar
1049042   44 -r-x------   1 hadoop   hadoop      43167 Feb 24 23:25 ./__spark_libs__/api-asn1-ber-2.0.0.jar
1049123   24 -r-x------   1 hadoop   hadoop      23265 Feb 24 23:25 ./__spark_libs__/metrics-graphite-4.2.7.jar
1048981 2368 -r-x------   1 hadoop   hadoop    2423157 Feb 24 23:25 ./__spark_libs__/curator-client-2.13.0.jar
1049009  516 -r-x------   1 hadoop   hadoop     526286 Feb 24 23:25 ./__spark_libs__/json4s-core_2.12-3.7.0-M11.jar
1049008  264 -r-x------   1 hadoop   hadoop     268780 Feb 24 23:25 ./__spark_libs__/jline-2.14.6.jar
1048912   32 -r-x------   1 hadoop   hadoop      30727 Feb 24 23:25 ./__spark_libs__/spark-sketch_2.12-3.3.0.jar
1049106   12 -r-x------   1 hadoop   hadoop       8987 Feb 24 23:25 ./__spark_libs__/hive-shims-2.3.9.jar
1049046 5748 -r-x------   1 hadoop   hadoop    5885445 Feb 24 23:25 ./__spark_libs__/zstd-jni-1.5.2-1.jar
1048926   20 -r-x------   1 hadoop   hadoop      18359 Feb 24 23:25 ./__spark_libs__/kerb-identity-2.0.1.jar
1049021   72 -r-x------   1 hadoop   hadoop      73405 Feb 24 23:25 ./__spark_libs__/jersey-container-servlet-core-2.34.jar
1049036  908 -r-x------   1 hadoop   hadoop     926574 Feb 24 23:25 ./__spark_libs__/janino-3.0.16.jar
1048890    8 -r-x------   1 hadoop   hadoop       4722 Feb 24 23:25 ./__spark_libs__/jcip-annotations-1.0-1.jar
1049079 7076 -r-x------   1 hadoop   hadoop    7243903 Feb 24 23:25 ./__spark_libs__/spire_2.12-0.17.0.jar
1048860   32 -r-x------   1 hadoop   hadoop      29263 Feb 24 23:25 ./__spark_libs__/orc-shims-1.7.4.jar
1048963 1144 -r-x------   1 hadoop   hadoop    1168417 Feb 24 23:25 ./__spark_libs__/algebra_2.12-2.0.1.jar
1048958   88 -r-x------   1 hadoop   hadoop      87023 Feb 24 23:25 ./__spark_libs__/api-i18n-2.0.0.jar
1048922  196 -r-x------   1 hadoop   hadoop     200223 Feb 24 23:25 ./__spark_libs__/hk2-api-2.6.1.jar
1048906 1504 -r-x------   1 hadoop   hadoop    1536542 Feb 24 23:25 ./__spark_libs__/jackson-databind-2.13.3.jar
